POI,이름,총 리뷰수,평균평점,주소,경도,위도,링크,거리
POI11,다랑쉬오름,165,4.49375,제주특별자치도 제주시 구좌읍 세화리 산 6,126.82153592461565,33.47768585996772,http://place.map.kakao.com/25200772,4.346861168989209
POI11,제주해녀박물관,1020,4.394117647058824,제주특별자치도 제주시 구좌읍 상도리 3204-1,126.86342994563658,33.5235784159299,http://place.map.kakao.com/17600341,2.318526697700304
POI11,평대리해변,519,4.345,제주특별자치도 제주시 구좌읍 평대리,126.840859977641,33.5335267644776,http://place.map.kakao.com/17600314,1.6015180783238985
POI11,세화민속오일시장,1020,4.3052631578947365,제주특별자치도 제주시 구좌읍 세화리 1500-5,126.857464705007,33.5259122479722,http://place.map.kakao.com/17600338,1.787245925705124
POI11,별방진,235,4.2,제주특별자치도 제주시 구좌읍 하도리 3354,126.882898730735,33.5267719838211,http://place.map.kakao.com/10375099,4.490863406458699
POI11,여름문구사,144,4.155555555555556,제주특별자치도 제주시 구좌읍 세화리 1397-6,126.858871425193,33.521423891365,http://place.map.kakao.com/27068214,1.776560941848585
POI12,김영갑갤러리 두모악,1020,4.51,제주특별자치도 서귀포시 성산읍 삼달리 437-5,126.854135898752,33.3718952325506,http://place.map.kakao.com/8222476,4.604091540753187
POI12,제주허브동산,1020,4.2727272727272725,제주특별자치도 서귀포시 표선면 표선리 2608,126.81518508108188,33.33039388694988,http://place.map.kakao.com/23397740,1.5277010407981364
POI12,제주민속촌,1020,4.134782608695652,제주특별자치도 서귀포시 표선면 표선리 40-1,126.842297283809,33.3223959546448,http://place.map.kakao.com/8063566,1.7812473417661594
POI12,일출랜드,1020,4.005,제주특별자치도 서귀포시 성산읍 삼달리 1010,126.841581094995,33.3834025606756,http://place.map.kakao.com/10399499,4.919215935983989
POI13,군산오름,1020,4.495238095238095,제주특별자치도 서귀포시 안덕면 창천리 산 3-1,126.36997030451424,33.2532396095074,http://place.map.kakao.com/25186462,1.9092118874898834
POI13,세계자동차 & 피아노박물관,1020,4.485714285714287,제주특별자치도 서귀포시 안덕면 상창리 2065-4,126.34981450452918,33.283758306652665,http://place.map.kakao.com/7952882,1.7903562867331413
POI13,하예포구,110,4.48125,제주특별자치도 서귀포시 하예동,126.375361397714,33.2339559047336,http://place.map.kakao.com/13723665,3.7908439221142496
POI13,무민랜드,105,4.441666666666667,제주특별자치도 서귀포시 안덕면 상천리 470-6,126.381779254366,33.3066159016564,http://place.map.kakao.com/1524439597,3.9071007491385052
POI13,방주교회,1020,4.418181818181818,제주특별자치도 서귀포시 안덕면 상천리 427,126.387439255121,33.305048981119,http://place.map.kakao.com/27004813,4.178481338977778
POI13,대평포구,336,4.4,제주특별자치도 서귀포시 안덕면 감산리 982-5,126.361643648176,33.2372114413323,http://place.map.kakao.com/13723680,3.20036596139202
POI13,서커스월드공연장,797,4.385714285714285,제주특별자치도 서귀포시 안덕면 동광리 886,126.34459613429026,33.31436400375418,http://place.map.kakao.com/130487088,4.434578476408447
POI13,카멜리아힐,1020,4.3375,제주특별자치도 서귀포시 안덕면 상창리 271,126.370009467525,33.2896344311608,http://place.map.kakao.com/9461977,1.8805205897978572
POI13,본태박물관,450,4.314285714285715,제주특별자치도 서귀포시 안덕면 상천리 380,126.39247966305705,33.30377089594179,http://place.map.kakao.com/18539729,4.492366866508506
POI13,피규어뮤지엄 제주,1020,4.277272727272727,제주특별자치도 서귀포시 안덕면 상창리 1875-8,126.35535652107916,33.28190640701935,http://place.map.kakao.com/1608663587,1.23009156574811
POI13,안덕계곡,942,4.144,제주특별자치도 서귀포시 안덕면 감산리 1946,126.35258255771,33.2572021694392,http://place.map.kakao.com/8001026,1.7227976178530227
POI13,소인국테마파크,1020,4.142857142857142,제주특별자치도 서귀포시 안덕면 서광리 725,126.32255150876274,33.29056051848806,http://place.map.kakao.com/11330871,4.759160492144829
POI13,제주실탄사격장,106,4.141176470588236,제주특별자치도 서귀포시 상예동 2802,126.385684769709,33.2636778293269,http://place.map.kakao.com/19741107,2.701473707900146
POI13,헬로키티아일랜드,1020,4.095454545454545,제주특별자치도 서귀포시 안덕면 상창리 1963-2,126.352070256762,33.2899533427622,http://place.map.kakao.com/26608807,2.0499153937473005
POI13,마린파크,354,4.025,제주특별자치도 서귀포시 안덕면 화순리 823,126.33474220099237,33.24081399221133,http://place.map.kakao.com/9720913,4.195844227870457
POI14,성산일출봉,1003,4.7700000000000005,제주특별자치도 서귀포시 성산읍 성산리 78,126.940537521366,33.4591349705437,http://place.map.kakao.com/25285071,3.6653777228911255
POI14,제주올레 2코스,152,4.619047619047619,제주특별자치도 서귀포시 성산읍 고성리 2054-6,126.90154323823484,33.44248713338642,http://place.map.kakao.com/12753467,1.5247813098545622
POI14,성산포JC공원,170,4.59375,제주특별자치도 서귀포시 성산읍 고성리 224-1,126.92618446551218,33.45468141503532,http://place.map.kakao.com/24058571,2.2230021358478504
POI14,광치기해변,170,4.59375,제주특별자치도 서귀포시 성산읍 고성리 224-33,126.92389656873524,33.45231690975651,http://place.map.kakao.com/13723499,1.8953569812451132
POI14,제주아쿠아플라넷,1020,4.543749999999999,제주특별자치도 서귀포시 성산읍 고성리 127-3,126.92784588473428,33.433068041140075,http://place.map.kakao.com/23150855,1.5562309568079815
POI14,오조포구,107,4.38,제주특별자치도 서귀포시 성산읍 오조리,126.921029929782,33.4632498460078,http://place.map.kakao.com/8448269,2.6750603026088235
POI14,유민미술관,257,4.38,제주특별자치도 서귀포시 성산읍 고성리 21,126.932230895342,33.4291971800154,http://place.map.kakao.com/17580245,2.1121615591479235
POI14,신양섭지해수욕장,111,4.29047619047619,제주특별자치도 서귀포시 성산읍 고성리 186-2,126.923472849946,33.4351030669935,http://place.map.kakao.com/10607235,1.0524607522986467
POI14,책방무사,157,4.199999999999999,제주특별자치도 서귀포시 성산읍 수산리 657-1,126.88664026708511,33.44610880331255,http://place.map.kakao.com/1979136409,3.1948569819324972
POI14,제주커피박물관,832,4.0181818181818185,제주특별자치도 서귀포시 성산읍 고성리 2040-1,126.899189902378,33.439907532742,http://place.map.kakao.com/26428769,1.6952569616765536
POI15,아르떼뮤지엄,1020,4.346666666666667,제주특별자치도 제주시 애월읍 어음리 1503,126.34501060259868,33.39670048068425,http://place.map.kakao.com/1508345156,3.4787294057579987
POI15,새별오름,341,4.294444444444445,제주특별자치도 제주시 애월읍 봉성리 산 59-8,126.3577306657398,33.366277591139294,http://place.map.kakao.com/25274725,2.0030981264849395
POI15,9.81테마파크,1020,4.264999999999999,제주특별자치도 제주시 애월읍 어음리 산 131-3,126.36666400048767,33.39028982281912,http://place.map.kakao.com/1868828759,1.2532124252819121
POI15,렛츠런파크 제주,785,4.2,제주특별자치도 제주시 애월읍 유수암리 1206,126.398076576683,33.4082482334671,http://place.map.kakao.com/7952708,3.954591052031909
POI16,제주봄미술관,181,4.66842105263158,제주특별자치도 서귀포시 토평동 329-6,126.587878900898,33.2499781170308,http://place.map.kakao.com/1449835357,4.365528709919031
POI16,서귀다원,504,4.547368421052632,제주특별자치도 서귀포시 상효동 1155-17,126.5969204599543,33.31214790486826,http://place.map.kakao.com/26631209,4.40213106318664
POI16,윈드 1947 카트 테마파크,1020,4.304347826086956,제주특별자치도 서귀포시 토평동 1799,126.588826802047,33.2895194717366,http://place.map.kakao.com/820826091,3.8548759639935275
POI16,제지기오름,160,4.300000000000001,제주특별자치도 서귀포시 보목동 275-1,126.6094752862915,33.2416274566338,http://place.map.kakao.com/10801781,3.34636562977823
POI16,감귤박물관,1020,4.2,제주특별자치도 서귀포시 신효동 1200-6,126.607466955475,33.2715616062599,http://place.map.kakao.com/23972751,1.5584325595788546
POI16,휴애리 자연생활공원,1020,4.199999999999999,제주특별자치도 서귀포시 남원읍 신례리 2081,126.635409752107,33.309410458656,http://place.map.kakao.com/27581976,3.586069562532402
POI16,쇠소깍,1020,4.146666666666666,제주특별자치도 서귀포시 하효동 990-1,126.62240514256442,33.25424606530691,http://place.map.kakao.com/7962003,1.9118620296801123
POI17,외돌개,1020,4.671428571428572,제주특별자치도 서귀포시 서홍동 791,126.544862271566,33.2390338150319,http://place.map.kakao.com/25035440,4.395111233467951
POI17,치유의숲,1020,4.579166666666667,제주특별자치도 서귀포시 호근동 산 4,126.5279041927597,33.29193934760764,http://place.map.kakao.com/1766125269,4.377300733059505
POI17,제주올레 7코스,488,4.534782608695652,제주특별자치도 서귀포시 서귀동 316-1,126.51530966206292,33.23738579332568,http://place.map.kakao.com/11635431,1.6606513004580679
POI17,기당미술관,243,4.427777777777777,제주특별자치도 서귀포시 서홍동 621,126.551197054008,33.2448885811233,http://place.map.kakao.com/8194422,4.973207135108633
POI17,열두굴,525,4.4,제주특별자치도 서귀포시 서홍동 764-1,126.550684325993,33.2419185620194,http://place.map.kakao.com/8169612,4.962100902263897
POI17,돔베낭골,265,4.372222222222223,제주특별자치도 서귀포시 호근동,126.533096036954,33.2395023313573,http://place.map.kakao.com/10303208,3.1423256715188477
POI17,법환포구,1020,4.3478260869565215,제주특별자치도 서귀포시 법환동 286-3,126.515606477986,33.2372607213758,http://place.map.kakao.com/25036056,1.6890027435749086
POI17,서귀포예술의전당,170,4.3,제주특별자치도 서귀포시 서홍동 551-1,126.550790502055,33.2463333284076,http://place.map.kakao.com/24066667,4.911867813423434
POI17,서건도,289,4.2444444444444445,제주특별자치도 서귀포시 강정동 산 1,126.498627156523,33.2299948343901,http://place.map.kakao.com/7936290,2.253986056690642
POI17,세계조가비박물관,329,4.047826086956522,제주특별자치도 서귀포시 서홍동 557-1,126.551583169735,33.2474433906243,http://place.map.kakao.com/12887024,4.989411896384563
POI18,신산공원,388,4.564,제주특별자치도 제주시 일도이동 830,126.53316051306024,33.507019558116845,http://place.map.kakao.com/8086164,4.609419589030573
POI18,용담 해안도로,139,4.5,제주특별자치도 제주시 용담2동,126.50956060325,33.5158270736255,http://place.map.kakao.com/8013248,2.5445055420014935
POI18,아라리오뮤지엄탑동시네마,288,4.486363636363636,제주특별자치도 제주시 삼도이동 1261-8,126.5233916575182,33.51739573130005,http://place.map.kakao.com/25811890,3.898937534497978
POI18,민속자연사박물관,1020,4.44,제주특별자치도 제주시 일도2동 996-1,126.531526116804,33.5063444077675,http://place.map.kakao.com/8067497,4.419192178571568
POI18,넥슨컴퓨터박물관,1020,4.423809523809524,제주특별자치도 제주시 노형동 86,126.4849881396272,33.47176036535081,http://place.map.kakao.com/20303776,2.535575572767396
POI18,도두봉,112,4.4,제주특별자치도 제주시 도두일동 산 2,126.46837214335848,33.507907109462536,http://place.map.kakao.com/7834621,2.844015017796048
POI18,김만덕기념관,386,4.368421052631579,제주특별자치도 제주시 건입동 1164,126.530226718424,33.5157773408226,http://place.map.kakao.com/26616466,4.525388079865072
POI18,한라수목원,1020,4.363636363636363,제주특별자치도 제주시 연동 2484,126.493266082832,33.4697839260314,http://place.map.kakao.com/8641180,2.580504923200917
POI18,제주도립미술관,838,4.355555555555555,제주특별자치도 제주시 연동 680-7,126.489644694081,33.4525846506737,http://place.map.kakao.com/10801589,4.186158236955655
POI18,제주시민속오일장,1020,4.3100000000000005,제주특별자치도 제주시 도두일동 1212,126.475483734929,33.4972409685804,http://place.map.kakao.com/12140282,1.8878735749415156
POI18,삼무공원,489,4.295,제주특별자치도 제주시 연동 270-3,126.49151979485,33.4917504047058,http://place.map.kakao.com/11055289,0.5516569520317678
POI18,관덕정,815,4.276923076923077,제주특별자치도 제주시 삼도2동 983-1,126.52145710447,33.5133491505552,http://place.map.kakao.com/8671789,3.539959163389647
POI18,삼성혈,760,4.269565217391305,제주특별자치도 제주시 이도일동 1313,126.52876306017112,33.50442796435783,http://place.map.kakao.com/7923901,4.086259406204887
POI18,용연 구름다리,1020,4.247619047619048,제주특별자치도 제주시 용담이동 2581,126.51439436830437,33.51488231777168,http://place.map.kakao.com/12354187,2.918745263051607
POI18,장수물,718,4.214285714285714,제주특별자치도 제주시 연동 310-79,126.49858543440268,33.49188197742961,http://place.map.kakao.com/11170411,0.8627716225873356
POI18,도두해안도로,1020,4.210000000000001,제주특별자치도 제주시 도두일동 1734,126.471338444636,33.5091180133618,http://place.map.kakao.com/581695647,2.580256372209141
POI18,브릭캠퍼스,1020,4.2,제주특별자치도 제주시 노형동 244-1,126.48529001574362,33.45854603798355,http://place.map.kakao.com/1826295011,3.708101329938406
POI18,수목원테마파크 제주,1020,4.191304347826087,제주특별자치도 제주시 연동 1320,126.48822661849,33.4706071151816,http://place.map.kakao.com/15106119,2.546461154861658
POI18,용두암,1020,4.175000000000001,제주특별자치도 제주시 용담2동 483,126.511957109074,33.5161106216721,http://place.map.kakao.com/11540370,2.765603308966992
POI18,제주목관아,991,4.173076923076923,제주특별자치도 제주시 삼도2동 1045-1,126.522003486182,33.5142023610171,http://place.map.kakao.com/10805294,3.6282482467167716
POI18,문예회관,388,4.123076923076923,제주특별자치도 제주시 일도2동 852,126.534790950053,33.5044164841966,http://place.map.kakao.com/18581581,4.749413156537466
POI18,탑동해변공연장,116,4.1,제주특별자치도 제주시 삼도이동 1262,126.52428226868852,33.517902241794644,http://place.map.kakao.com/11147485,4.008416549614365
POI18,두맹이골목,195,4.055555555555555,제주특별자치도 제주시 일도이동 1006-11,126.53381610573464,33.512408132869375,http://place.map.kakao.com/14521417,4.799472904884868
POI18,바이제주,560,4.01,제주특별자치도 제주시 용담삼동 1023-2,126.504122952874,33.5165735794784,http://place.map.kakao.com/1551616047,2.186174546280062
POI19,성김대건신부표착기념관,382,4.6692307692307695,제주특별자치도 제주시 한경면 용수리 4266,126.16770497798,33.322874451646,http://place.map.kakao.com/12137638,2.0461043458275743
POI19,엉알해안,192,4.585714285714286,제주특별자치도 제주시 한경면 고산리,126.167515521661,33.2994209234776,http://place.map.kakao.com/20056455,3.0811764571987963
POI19,엉알해안산책로,192,4.585714285714286,제주특별자치도 제주시 한경면 고산리,126.167515521661,33.2994209234776,http://place.map.kakao.com/20056455,3.0811764571987963
POI19,싱게물공원,893,4.32962962962963,제주특별자치도 제주시 한경면 신창리 1322-1,126.17384855791016,33.34351321536459,http://place.map.kakao.com/17384512,2.263602922089284
POI19,판포포구,751,4.321052631578947,제주특별자치도 제주시 한경면 판포리,126.200023263531,33.365021627537,http://place.map.kakao.com/8638077,4.110684853880684
POI19,수월봉,127,4.205882352941177,제주특별자치도 제주시 한경면 고산리 3760,126.16310858641052,33.29476974463891,http://place.map.kakao.com/25294439,3.731141237972351
POI20,한담해변,1020,4.623076923076924,제주특별자치도 제주시 애월읍 애월리,126.310182891852,33.462224964007,http://place.map.kakao.com/19293737,0.6597402160967272
POI20,곽지해수욕장,1020,4.594117647058823,제주특별자치도 제주시 애월읍 곽지리 1565,126.30467759583657,33.45064040259736,http://place.map.kakao.com/25022153,0.8963514127280267
POI20,모모상점,153,4.463636363636363,제주특별자치도 제주시 애월읍 납읍리 1527-1,126.32990720463454,33.43610056097661,http://place.map.kakao.com/1641258316,2.698814618124286
POI20,올레 15코스,182,4.382352941176471,제주특별자치도 제주시 애월읍 금성리,126.31156024250768,33.432757960725944,http://place.map.kakao.com/11816186,2.096631553816707
POI20,금산공원 제주,209,4.30952380952381,제주특별자치도 제주시 애월읍 납읍리 1457,126.330168759138,33.4336893204358,http://place.map.kakao.com/8209104,2.8725562808114584
POI21,월정리해변,1020,4.566666666666666,제주특별자치도 제주시 구좌읍 월정리 33-3,126.795805057888,33.556469394054,http://place.map.kakao.com/17600274,2.6910738074915805
POI21,김녕성세기해변,146,4.511764705882353,제주특별자치도 제주시 구좌읍 김녕리 497-4,126.759313988844,33.5574388587079,http://place.map.kakao.com/25023085,1.5497982085927218
POI21,김녕해수욕장,146,4.511764705882353,제주특별자치도 제주시 구좌읍 김녕리 497-4,126.759313988844,33.5574388587079,http://place.map.kakao.com/25023085,1.5497982085927218
POI21,제주올레 20코스,144,4.38421052631579,제주특별자치도 제주시 구좌읍 행원리 3554,126.80547165134814,33.55424539993182,http://place.map.kakao.com/17605888,3.7271315741197633
POI21,김녕용암해수사우나,109,4.36,제주특별자치도 제주시 구좌읍 김녕리 1223-5,126.75590352195188,33.556676646532544,http://place.map.kakao.com/1542271483,1.8813770834001227
POI21,김녕요트투어,350,4.336363636363637,제주특별자치도 제주시 구좌읍 김녕리 4212-1,126.737244226674,33.5582595138304,http://place.map.kakao.com/8121610,3.936017565670426
POI21,제주 김녕미로공원,1020,4.1000000000000005,제주특별자치도 제주시 구좌읍 김녕리 산 16,126.772235329263,33.5365318809526,http://place.map.kakao.com/17110921,1.3159283270055553
POI21,만장굴,690,4.057142857142858,제주특별자치도 제주시 구좌읍 김녕리 3341-3,126.769351306065,33.5279325219862,http://place.map.kakao.com/7863269,2.1345764971367243
POI22,소리소문,183,4.607142857142857,제주특별자치도 제주시 한경면 저지리 1738-1,126.25948771691895,33.33260401059995,http://place.map.kakao.com/876962179,4.975293017658304
POI22,금악오름,1020,4.595238095238095,제주특별자치도 제주시 한림읍 금악리 산 1-1,126.30583886304308,33.354572330015976,http://place.map.kakao.com/25189061,3.986421100416101
POI22,제주항공우주박물관,1020,4.48695652173913,제주특별자치도 서귀포시 안덕면 서광리 산 39,126.299687095054,33.3042428009695,http://place.map.kakao.com/19585161,0.739555253539522
POI22,김창열미술관,625,4.421739130434782,제주특별자치도 제주시 한림읍 월림리 115-23,126.26866208311382,33.33906783532018,http://place.map.kakao.com/27400232,4.366713110171674
POI22,오설록티뮤지엄,1020,4.406666666666666,제주특별자치도 서귀포시 안덕면 서광리 1235-1,126.2894892954686,33.30591328662081,http://place.map.kakao.com/11332661,1.3839698023989941
POI22,서커스월드공연장,797,4.385714285714285,제주특별자치도 서귀포시 안덕면 동광리 886,126.34459613429026,33.31436400375418,http://place.map.kakao.com/130487088,4.872685199845968
POI22,제주올레 14-1코스,110,4.3315789473684205,제주특별자치도 제주시 한경면 저지리 1792-3,126.285969605803,33.322110252982824,http://place.map.kakao.com/12016339,1.8955497426398757
POI22,현대미술관 제주,890,4.292,제주특별자치도 제주시 한경면 저지리 2114-63,126.26558503039344,33.33966276456556,http://place.map.kakao.com/15786539,4.681032773772023
POI22,환상숲 곶자왈공원,400,4.282352941176471,제주특별자치도 제주시 한경면 저지리 2848-2,126.263027856853,33.3229067229708,http://place.map.kakao.com/19763694,4.320525490923542
POI22,이니스프리제주하우스,1020,4.257142857142857,제주특별자치도 서귀포시 안덕면 서광리 1235-1,126.29044262571348,33.30632986598419,http://place.map.kakao.com/19306466,1.2714821971653958
POI22,방림원,366,4.1869565217391305,제주특별자치도 제주시 한경면 저지리 2120-91,126.2685277627704,33.33714663916467,http://place.map.kakao.com/8318161,4.279278093220692
POI22,소인국테마파크,1020,4.142857142857142,제주특별자치도 서귀포시 안덕면 서광리 725,126.32255150876274,33.29056051848806,http://place.map.kakao.com/11330871,3.1373376637161225
POI22,성이시돌목장,1020,4.12962962962963,제주특별자치도 제주시 한림읍 금악리 142,126.327321076199,33.3477698762559,http://place.map.kakao.com/11131088,4.435871088154324
POI22,노리매공원,650,4.113043478260869,제주특별자치도 서귀포시 대정읍 구억리 654-1,126.287339303265,33.283114676288,http://place.map.kakao.com/19265298,3.0814945260500624
POI23,제주 4.3 평화공원,1020,4.695454545454545,제주특별자치도 제주시 봉개동 237-2,126.617926781579,33.4512683466763,http://place.map.kakao.com/8067272,1.4835588848171146
POI23,절물오름 제주,159,4.666666666666667,제주특별자치도 제주시 봉개동 산 78-1,126.62670786504,33.4338805890631,http://place.map.kakao.com/241119078,2.8494760407640363
POI23,한라생태숲,1020,4.536842105263157,제주특별자치도 제주시 용강동 산 14-1,126.597699641656,33.4312933427524,http://place.map.kakao.com/11426355,1.861615074291839
POI23,절물자연휴양림,1020,4.518181818181819,제주특별자치도 제주시 봉개동 산 78-1,126.628011263739,33.4391525898214,http://place.map.kakao.com/8067359,2.7692760630667332
POI23,아침미소목장,1020,4.309523809523809,제주특별자치도 제주시 월평동 155,126.58601576921502,33.454756991032646,http://place.map.kakao.com/12697401,2.1292552319835427
POI23,제주레포츠랜드,1020,4.289999999999999,제주특별자치도 제주시 조천읍 와흘리 870,126.6387551242765,33.48206819907232,http://place.map.kakao.com/11714326,4.845164987448229
POI23,마방목지,978,4.140740740740741,제주특별자치도 제주시 용강동 산 14-34,126.60359603464576,33.42763738125047,http://place.map.kakao.com/27012212,2.0356786373792617
POI23,제주양떼목장,580,4.066666666666667,제주특별자치도 제주시 봉개동 847-1,126.606373355408,33.4659896300246,http://place.map.kakao.com/1368074266,1.5379376107364644
POI24,스누피가든,1020,4.709090909090909,제주특별자치도 제주시 구좌읍 송당리 2303-1,126.779667502934,33.4433592216395,http://place.map.kakao.com/852041742,1.7035616209749005
POI24,따라비 오름,687,4.62,제주특별자치도 서귀포시 표선면 가시리 산 63,126.752858386101,33.3887069884228,http://place.map.kakao.com/25036598,4.192297037296915
POI24,보롬왓,1020,4.280952380952381,제주특별자치도 서귀포시 표선면 성읍리 3229-4,126.75249576943,33.4134970849722,http://place.map.kakao.com/215604458,2.451370680772515
POI24,알프스승마장포니,117,4.211764705882352,제주특별자치도 서귀포시 표선면 성읍리 475,126.802740754269,33.3985409799657,http://place.map.kakao.com/18647283,4.530439959508311
POI24,낙타트래킹 제주,349,4.118181818181818,제주특별자치도 서귀포시 표선면 성읍리 2684,126.778643630857,33.4026982602717,http://place.map.kakao.com/265774663,2.5605872020352294
